country,date,confirmed_new,confirmed_ttl,suspected_new,suspected_ttl,severe_new,severe_ttl,medical_observation,deaths_new,deaths_ttl,recovery_new,recovery_ttl,imported_new,imported_ttl,asymptomatic_new,asymptomatic_ttl
China,1/21/20,77,291,27,54,NA,NA,922,NA,NA,NA,NA,NA,NA,NA,NA
China,1/22/20,149,440,26,37,NA,NA,1394,3,9,NA,NA,NA,NA,NA,NA
China,1/23/20,131,571,257,393,NA,95,4928,8,17,NA,NA,NA,NA,NA,NA
China,1/24/20,259,830,680,1072,82,177,8420,8,25,6,NA,NA,NA,NA,NA
China,1/25/20,444,1287,1118,1965,60,237,1230,16,41,3,38,NA,NA,NA,NA
China,1/26/20,688,1975,1309,2684,87,324,21556,15,56,11,49,NA,NA,NA,NA
China,1/27/20,769,2744,3806,5794,137,461,30453,24,80,2,51,NA,NA,NA,NA
China,1/28/20,1771,4515,2077,6973,515,976,44132,26,106,9,60,NA,NA,NA,NA
China,1/29/20,1459,5974,3248,9239,263,1239,59990,26,132,43,103,NA,NA,NA,NA
China,1/30/20,1737,7711,4148,12167,131,1370,81947,38,170,21,124,NA,NA,NA,NA
China,1/31/20,1982,9692,4812,15238,157,1527,102427,43,213,47,171,NA,NA,NA,NA
China,2/1/20,2102,11791,5019,17988,268,1795,118478,46,259,72,243,NA,NA,NA,NA
China,2/2/20,2590,14380,4562,19544,315,2110,137594,45,304,85,328,NA,NA,NA,NA
China,2/3/20,2829,17205,5173,21558,186,2296,152700,57,361,147,475,NA,NA,NA,NA
China,2/4/20,3235,20438,5072,23214,492,2788,171329,64,425,157,632,NA,NA,NA,NA
China,2/5/20,3887,24324,3971,23260,431,3219,185555,65,490,262,892,NA,NA,NA,NA
China,2/6/20,2694,28018,5328,24702,640,3859,186354,73,563,261,1153,NA,NA,NA,NA
China,2/7/20,3143,31161,4833,26359,962,4821,186045,73,636,387,1540,NA,NA,NA,NA
China,2/8/20,3399,34546,4214,27657,1280,6101,189660,86,722,510,2050,NA,NA,NA,NA
China,2/9/20,2656,37198,3916,28942,87,6188,188183,89,811,600,2649,NA,NA,NA,NA
China,2/10/20,3062,40171,4008,23589,296,6484,187518,97,908,632,3281,NA,NA,NA,NA
China,2/11/20,2478,42638,3536,21675,849,7333,187728,108,1016,716,3996,NA,NA,NA,NA
China,2/12/20,2015,44653,3342,16067,349,7682,185037,97,1113,744,4740,NA,NA,NA,NA
China,2/13/20,15152,59804,2807,13435,348,8030,181386,254,1367,1171,5911,NA,NA,NA,NA
China,2/14/20,5090,63851,2450,10109,2174,10204,177984,121,1380,1081,6723,NA,NA,NA,NA
China,2/15/20,2641,66492,2277,8969,849,11053,169039,143,1523,1373,8096,NA,NA,NA,NA
China,2/16/20,2009,68500,1918,8228,219,11272,158764,142,1665,1323,9419,NA,NA,NA,NA
China,2/17/20,2048,70548,1563,7264,-628,10644,150539,105,1770,1425,10844,NA,NA,NA,NA
China,2/18/20,1886,72436,1432,6242,1097,11741,141552,98,1868,1701,12552,NA,NA,NA,NA
China,2/19/20,1749,74185,1185,5248,236,11977,135881,136,2004,1824,14376,NA,NA,NA,NA
China,2/20/20,394,74576,1277,4922,-113,11864,126363,114,2118,1779,16155,NA,NA,NA,NA
China,2/21/20,889,75465,1614,5206,-231,11633,120302,118,2236,2109,18264,NA,NA,NA,NA
China,2/22/20,397,76288,1361,5365,-156,11477,113564,109,2345,2393,20659,NA,NA,NA,NA
China,2/23/20,648,76936,882,4148,-509,10968,106089,97,2442,2230,22888,NA,NA,NA,NA
China,2/24/20,409,77150,620,3434,-1053,9915,97481,150,2592,1846,24734,NA,NA,NA,NA
China,2/25/20,508,77658,530,2824,-789,9126,87902,71,2663,2589,27323,NA,NA,NA,NA
China,2/26/20,406,78064,439,2491,-374,8752,79108,52,2715,2422,29745,NA,NA,NA,NA
China,2/27/20,433,78497,508,2358,-406,8346,71572,29,2744,2750,32495,NA,NA,NA,NA
China,2/28/20,327,78824,452,2308,-394,7952,65225,44,2788,3622,36117,NA,NA,NA,NA
China,2/29/20,427,79251,248,1418,-288,7664,58233,47,2835,2885,39002,NA,NA,NA,NA
China,3/1/20,573,79824,132,851,-299,7365,51856,35,2870,2623,41625,NA,NA,NA,NA
China,3/2/20,202,80026,141,715,-255,7110,46219,42,2921,2837,44462,NA,NA,NA,NA
China,3/3/20,125,80151,129,587,-304,6806,40651,31,2943,2742,47204,NA,NA,NA,NA
China,3/4/20,119,80270,143,520,-390,6416,36432,38,2981,2652,49856,NA,NA,NA,NA
China,3/5/20,139,80409,143,522,-464,5952,32870,31,3012,2189,52045,NA,NA,NA,NA
China,3/6/20,143,80552,102,482,-215,5737,29896,30,3042,1681,53726,16,36,NA,NA
China,3/7/20,99,80651,99,502,-248,5489,26730,28,3070,1678,55404,24,60,NA,NA
China,3/8/20,44,80695,84,458,-225,5264,23074,27,3097,1661,57065,3,63,NA,NA
China,3/9/20,40,80735,60,421,-153,5111,20146,22,3119,1535,58600,4,67,NA,NA
China,3/10/20,19,80754,36,349,-317,4794,16982,17,3136,1297,59897,2,69,NA,NA
China,3/11/20,24,80778,31,285,-302,4492,14607,22,3158,1578,61475,10,79,NA,NA
China,3/12/20,15,80793,33,253,-235,4257,13701,11,3169,1318,62793,6,85,NA,NA
China,3/13/20,8,80813,33,147,-237,4020,12161,7,3176,1318,64111,3,88,NA,NA
China,3/14/20,11,80824,17,115,-410,3610,10879,13,3189,1430,65541,7,95,NA,NA
China,3/15/20,20,80844,39,113,-384,3226,10189,10,3199,1370,66911,16,111,NA,NA
China,3/16/20,16,80860,41,134,-194,3032,9582,14,3213,838,67749,12,123,NA,NA
China,3/17/20,21,80881,45,128,-202,2830,9351,13,3226,930,68679,20,143,NA,NA
China,3/18/20,13,80894,21,119,-208,2622,9222,11,3237,922,69601,12,155,NA,NA
China,3/19/20,34,80928,23,105,-308,2314,9144,8,3245,819,70420,34,189,NA,NA
China,3/20/20,39,80967,31,104,-178,2136,8989,3,3248,730,71150,39,228,NA,NA
China,3/21/20,41,81008,36,106,-173,1963,9371,7,3255,590,71740,41,269,NA,NA
China,3/22/20,46,81054,45,118,-118,1845,10071,6,3261,504,72244,45,314,NA,NA
China,3/23/20,39,81093,47,136,-96,1749,10701,9,3270,459,72703,39,353,NA,NA
China,3/24/20,78,81171,35,132,-176,1573,12077,7,3277,456,73159,74,427,NA,NA
China,3/25/20,47,81218,33,134,-174,1399,13356,4,3281,491,73650,47,474,NA,NA
China,3/26/20,67,81285,58,159,-164,1235,14714,6,3287,401,74051,67,541,NA,NA
China,3/27/20,55,81340,49,189,-201,1034,16005,5,3292,537,74588,54,595,NA,NA
China,3/28/20,54,81394,29,184,-113,921,17198,3,3295,383,74971,54,649,NA,NA
China,3/29/20,45,81439,28,174,-179,742,18581,5,3300,477,75448,44,693,NA,NA
China,3/30/20,31,81470,17,168,-109,633,19235,4,3304,322,75770,30,723,NA,NA
China,3/31/20,48,81518,44,183,-105,528,19853,1,3305,282,76052,48,771,NA,NA
China,4/1/20,36,81554,26,172,-62,466,20314,7,3312,186,76238,35,806,130,1367
China,4/2/20,35,81589,20,153,-37,429,20072,6,3318,170,76408,35,841,55,1075
China,4/3/20,31,81620,12,135,-50,379,19533,4,3322,163,76571,29,870,60,1027
China,4/4/20,19,81639,11,114,-48,331,18286,4,3326,180,76751,18,888,64,1030
China,4/5/20,30,81669,11,107,-36,295,17436,3,3329,213,76964,25,913,47,1024
China,4/6/20,39,81708,10,88,-30,265,16154,1,3330,114,77078,38,951,78,1047
China,4/7/20,32,81740,12,89,-54,211,14499,0,3331,89,77167,32,983,30,1033
China,4/8/20,62,81802,12,83,-22,189,13334,2,3333,112,77279,59,1042,137,1095
China,4/9/20,63,81865,17,73,-13,176,12510,2,3335,91,77370,61,1103,56,1104
China,4/10/20,42,81907,3,53,-32,144,11176,1,3336,85,77455,38,1141,47,1097
China,4/11/20,46,81953,8,44,-3,141,10435,3,3339,70,77525,42,1183,34,1092
China,4/12/20,99,82052,49,82,-2,139,9722,0,3339,50,77575,97,1280,63,1086
China,4/13/20,108,82160,6,72,-18,121,9655,2,3341,88,77663,98,1378,61,1064
China,4/14/20,89,82249,3,72,-5,116,8612,0,3341,75,77738,86,1464,54,1005
China,4/15/20,46,82295,11,73,-3,113,8309,1,3342,78,77816,36,1500,57,1023
China,4/16/20,46,82341,4,63,-18,95,8484,0,3342,76,77892,34,1534,64,1032
China,4/17/20,26,82367,3,62,-6,89,8970,0,3342,52,77944,15,1549,66,1038
China,4/18/20,27,82719,5,63,-4,85,8893,0,4632,50,77029,17,1566,54,1017
China,4/19/20,16,82735,2,48,0,85,8632,0,4632,33,77062,9,1575,44,999
China,4/20/20,12,82747,2,43,-4,81,8694,0,4632,22,77084,8,1583,49,990
China,4/21/20,11,82758,3,37,1,82,8791,0,4632,39,77123,4,1587,37,992
China,4/22/20,30,82788,3,35,-4,78,8796,0,4632,28,77151,23,1610,42,991
China,4/23/20,10,82798,0,20,-15,63,8429,0,4632,56,77207,6,1616,27,984
China,4/24/20,6,82804,2,20,-6,57,8362,0,4632,50,77257,2,1618,34,979
China,4/25/20,12,82816,3,17,-8,49,8493,0,4632,89,77346,11,1629,29,983
China,4/26/20,11,82827,0,12,2,51,8308,0,4632,48,77394,5,1634,30,1000
China,4/27/20,3,82830,5,10,1,52,8443,0,4633,80,77474,2,1636,25,974
China,4/28/20,6,82836,1,9,-2,50,8014,0,4633,81,77555,3,1639,40,997
China,4/29/20,22,82858,2,10,0,50,8283,0,4633,23,77578,21,1660,26,993
China,4/30/20,4,82862,3,10,-9,41,8032,0,4633,32,77610,4,1664,33,998
China,5/1/20,12,82874,3,9,-3,38,7761,0,4633,32,77642,6,1670,25,981
China,5/2/20,1,82875,2,11,-1,37,7873,0,4633,43,77685,1,1671,20,989
China,5/3/20,2,82877,0,10,-3,34,7539,0,4633,28,77713,1,1672,12,968
China,5/4/20,3,82880,1,3,-1,33,7392,0,4633,53,77766,3,1675,13,962
China,5/5/20,1,82881,0,2,-4,29,7152,0,4633,87,77853,1,1676,15,947
China,5/6/20,2,82883,3,5,-3,26,6973,0,4633,58,77911,2,1678,20,903
China,5/7/20,2,82885,2,4,-3,23,6537,0,4633,46,77957,2,1680,6,880
China,5/8/20,1,82886,3,6,-5,18,6167,0,4633,36,77993,0,1680,16,854
China,5/9/20,1,82887,2,8,-3,15,5859,0,4633,53,78046,1,1681,15,836
China,5/10/20,14,82901,1,4,-2,13,5840,0,4633,74,78120,2,1683,20,794
China,5/11/20,17,82918,0,3,-4,9,5501,0,4633,24,78144,7,1690,12,780
China,5/12/20,1,82919,1,3,-1,10,5470,0,4633,80,78171,1,1691,15,760
China,5/13/20,7,82926,1,4,0,10,5317,0,4633,18,78189,1,1692,8,750
China,5/14/20,3,82929,0,4,-1,9,5291,0,4633,6,78195,0,1692,12,712